cpu,memory,net recv,net send,disk read,disk writ,time
19.19033333333333,1679548416.0,319.6666666666667,2416.6666666666665,0.0,4096.0,05-10 08:53:36
17.24866666666667,1685211818.6666667,267.6666666666667,1130.6666666666667,0.0,21845.333333333332,05-10 08:53:37
20.348666666666666,1688713898.6666667,6058.333333333333,3954.3333333333335,0.0,0.0,05-10 08:53:38
58.781666666666666,1688829952.0,79552.33333333333,14549.0,0.0,4096.0,05-10 08:53:39
56.00866666666667,1702793216.0,62442.0,11490.666666666666,0.0,0.0,05-10 08:53:40
63.263000000000005,1706789546.6666667,267397.3333333333,353648.0,0.0,53248.0,05-10 08:53:41
74.00766666666668,1715993258.6666667,394553.3333333333,198988.0,0.0,61440.0,05-10 08:53:42
57.19166666666667,1754066944.0,556.3333333333334,1654.0,28672.0,0.0,05-10 08:53:43
52.24466666666667,1797293397.3333333,1212.6666666666667,2542.0,57344.0,46421.333333333336,05-10 08:53:44
69.32000000000001,1857750357.3333333,12046.666666666666,9723.0,0.0,53248.0,05-10 08:53:45
62.16433333333334,1871482880.0,455.0,2056.0,5461.333333333333,97335978.66666667,05-10 08:53:46
43.0,1885070677.3333333,437.0,2331.3333333333335,0.0,51882.666666666664,05-10 08:53:47
16.662666666666667,1885728768.0,253.66666666666666,2342.6666666666665,1365.3333333333333,37666816.0,05-10 08:53:48
24.213666666666665,1885588138.6666667,76532.0,27415.0,0.0,54613.333333333336,05-10 08:53:49
52.97133333333333,1887862784.0,64271.666666666664,20714.333333333332,1365.3333333333333,40203605.333333336,05-10 08:53:50
20.503333333333334,1888144042.6666667,7842.0,8706.333333333334,0.0,39594.666666666664,05-10 08:53:51
1.5,1888438954.6666667,401.6666666666667,2587.6666666666665,0.0,25941.333333333332,05-10 08:53:52
0.5013333333333333,1888632832.0,238.33333333333334,1224.0,0.0,0.0,05-10 08:53:53
1.17,1888884053.3333333,165.0,848.3333333333334,1365.3333333333333,19675818.666666668,05-10 08:53:54
0.33666666666666667,1889098410.6666667,201.66666666666666,1040.0,0.0,19573418.666666668,05-10 08:53:55
0.9920000000000001,1889211733.3333333,238.33333333333334,1224.0,0.0,17749.333333333332,05-10 08:53:56
0.6693333333333333,1889230848.0,165.0,900.3333333333334,0.0,21845.333333333332,05-10 08:53:57
4.333333333333333,1890170197.3333333,3808.0,2160.6666666666665,0.0,0.0,05-10 08:53:58
0.49666666666666665,1891725312.0,338.3333333333333,1423.6666666666667,0.0,5626538.666666667,05-10 08:53:59
0.8576666666666667,1893898922.6666667,128.0,630.6666666666666,1365.3333333333333,38490112.0,05-10 08:54:00
0.501,1897231701.3333333,245.66666666666666,1552.6666666666667,0.0,0.0,05-10 08:54:01
0.9966666666666667,1900149418.6666667,426.3333333333333,3443.3333333333335,0.0,17749.333333333332,05-10 08:54:02
11.848,1903561386.6666667,2688448.0,11544226.0,0.0,0.0,05-10 08:54:03
21.503333333333334,1904046080.0,8888629.333333334,36503.666666666664,0.0,0.0,05-10 08:54:04
0.8333333333333334,1904091136.0,238.33333333333334,2563.0,0.0,16384.0,05-10 08:54:05
0.6703333333333333,1904148480.0,165.0,878.3333333333334,0.0,0.0,05-10 08:54:06
0.6666666666666666,1904269994.6666667,201.66666666666666,1062.0,0.0,4096.0,05-10 08:54:07
1.175,1904300032.0,238.33333333333334,1273.3333333333333,0.0,5461.333333333333,05-10 08:54:08
26.403666666666666,1904507562.6666667,102681.66666666667,35488.333333333336,0.0,0.0,05-10 08:54:09
38.77433333333333,1904783360.0,213503.66666666666,123306.66666666667,132437.33333333334,4096.0,05-10 08:54:10
36.915333333333336,1906427221.3333333,236028.33333333334,103082.33333333333,0.0,0.0,05-10 08:54:11
26.29133333333333,1869422592.0,162190.0,122081.66666666667,0.0,40960.0,05-10 08:54:12
34.171,1867127466.6666667,20692.666666666668,2821.0,0.0,47786.666666666664,05-10 08:54:13
33.916333333333334,1865509546.6666667,238.33333333333334,1251.3333333333333,0.0,0.0,05-10 08:54:14
34.333333333333336,1865330688.0,165.0,840.3333333333334,0.0,40960.0,05-10 08:54:15
50.75533333333333,1865231018.6666667,1421133.3333333333,6281.666666666667,0.0,0.0,05-10 08:54:16
50.666666666666664,1864407722.6666667,1656196.6666666667,5178.0,109226.66666666667,30037.333333333332,05-10 08:54:17
49.638,1863406933.3333333,1592749.3333333333,4007.0,1365.3333333333333,40312832.0,05-10 08:54:18
49.74866666666667,1863824725.3333333,1589908.0,5498.666666666667,0.0,6826.666666666667,05-10 08:54:19
49.73833333333334,1863821994.6666667,1600336.6666666667,4493.333333333333,1365.3333333333333,65183744.0,05-10 08:54:20
51.334333333333326,1863976277.3333333,1598921.0,4202.333333333333,1365.3333333333333,0.0,05-10 08:54:21
52.584666666666664,1866298709.3333333,1533228.6666666667,6480.0,0.0,19114.666666666668,05-10 08:54:22
51.422000000000004,1866339669.3333333,1516940.0,4035.3333333333335,0.0,105130.66666666667,05-10 08:54:23
51.762,1866386090.6666667,1591584.6666666667,3920.3333333333335,0.0,4096.0,05-10 08:54:24
50.58533333333333,1866625024.0,1460485.6666666667,3800.6666666666665,0.0,122880.0,05-10 08:54:25
51.342666666666666,1866674176.0,1589175.0,4316.666666666667,0.0,0.0,05-10 08:54:26
50.583666666666666,1868685312.0,1608728.3333333333,3977.6666666666665,0.0,0.0,05-10 08:54:27
50.25033333333334,1869950976.0,1524084.3333333333,4096.0,0.0,9557.333333333334,05-10 08:54:28
51.67066666666667,1869993301.3333333,1524522.6666666667,5284.666666666667,0.0,13653.333333333334,05-10 08:54:29
51.42033333333333,1869918208.0,1608449.0,3930.3333333333335,0.0,58709.333333333336,05-10 08:54:30
50.50333333333333,1870970880.0,1559130.6666666667,4416.666666666667,0.0,0.0,05-10 08:54:31
50.836666666666666,1870897152.0,1596139.6666666667,8284.0,0.0,0.0,05-10 08:54:32
52.24699999999999,1870878037.3333333,1643813.0,4090.0,0.0,4096.0,05-10 08:54:33
60.63666666666666,1871716352.0,2901359.6666666665,8816.333333333334,1365.3333333333333,4096.0,05-10 08:54:34
50.06233333333333,1871960746.6666667,2918682.6666666665,6917.333333333333,0.0,17421653.333333332,05-10 08:54:35
51.16933333333333,1871848789.3333333,2957521.0,6563.666666666667,0.0,13653.333333333334,05-10 08:54:36
50.582,1872575146.6666667,2801721.0,6462.666666666667,0.0,0.0,05-10 08:54:37
50.335,1872330752.0,3137046.6666666665,7370.666666666667,0.0,13653.333333333334,05-10 08:54:38
50.66933333333333,1872607914.6666667,3090668.0,7450.333333333333,105130.66666666667,12288.0,05-10 08:54:39
50.5,1871978496.0,2576994.6666666665,5799.333333333333,0.0,79189.33333333333,05-10 08:54:40
49.75200000000001,1872044032.0,2549595.3333333335,5388.0,0.0,8192.0,05-10 08:54:41
58.582,1871904768.0,2587430.3333333335,10529.0,0.0,0.0,05-10 08:54:42
50.753666666666675,1871902037.3333333,2750695.3333333335,5926.0,0.0,158378.66666666666,05-10 08:54:43
50.592999999999996,1871955285.3333333,2722788.6666666665,6057.333333333333,0.0,27306.666666666668,05-10 08:54:44
51.084,1871979861.3333333,2648157.6666666665,5830.333333333333,0.0,185685.33333333334,05-10 08:54:45
55.24533333333333,1871936170.6666667,2338330.6666666665,321981.0,1365.3333333333333,24576.0,05-10 08:54:46
50.66733333333334,1871948458.6666667,2805851.0,1339514.0,0.0,0.0,05-10 08:54:47
50.42033333333333,1871667200.0,1661820.6666666667,1332839.0,0.0,28672.0,05-10 08:54:48
50.586000000000006,1871766869.3333333,1411090.6666666667,1419089.6666666667,0.0,0.0,05-10 08:54:49
50.41466666666667,1871695872.0,1374358.6666666667,1388381.6666666667,0.0,40960.0,05-10 08:54:50
50.75466666666666,1871725909.3333333,1443922.0,1448179.0,0.0,10922.666666666666,05-10 08:54:51
50.33166666666667,1871870634.6666667,1242456.3333333333,1427445.6666666667,0.0,0.0,05-10 08:54:52
51.413000000000004,1872454997.3333333,1402563.6666666667,483561.3333333333,0.0,10922.666666666666,05-10 08:54:53
41.708666666666666,1872218794.6666667,318882.6666666667,3068.6666666666665,0.0,0.0,05-10 08:54:54
33.919,1872255658.6666667,219.66666666666666,1211.3333333333333,0.0,23210.666666666668,05-10 08:54:55
33.417,1872214698.6666667,238.33333333333334,1224.0,0.0,31402.666666666668,05-10 08:54:56
34.58533333333333,1872378538.6666667,385.6666666666667,2453.6666666666665,0.0,0.0,05-10 08:54:57
17.171666666666667,1872334848.0,223.66666666666666,1114.0,0.0,54613.333333333336,05-10 08:54:58
17.335,1872323925.3333333,356.3333333333333,1645.3333333333333,0.0,0.0,05-10 08:54:59
28.802333333333333,1872364885.3333333,63994.333333333336,16584.0,0.0,34133.333333333336,05-10 08:55:00
37.75900000000001,1866042026.6666667,89455.0,30000.333333333332,0.0,30037.333333333332,05-10 08:55:01
33.835,1866125312.0,526.3333333333334,3698.6666666666665,0.0,0.0,05-10 08:55:02
33.500666666666675,1866073429.3333333,187.0,884.3333333333334,0.0,35498.666666666664,05-10 08:55:03
33.084666666666664,1866059776.0,201.66666666666666,1029.3333333333333,0.0,0.0,05-10 08:55:04
49.666666666666664,1766625280.0,1375000.0,20107.0,0.0,32768.0,05-10 08:55:05
50.418,1766389077.3333333,1641977.6666666667,3657.0,0.0,54613.333333333336,05-10 08:55:06
50.49766666666667,1766147413.3333333,1630566.6666666667,3817.3333333333335,0.0,0.0,05-10 08:55:07
52.01166666666666,1675242154.6666667,1631566.0,4266.666666666667,0.0,9557.333333333334,05-10 08:55:08
51.00333333333333,1675283114.6666667,1609837.0,4897.0,0.0,0.0,05-10 08:55:09
51.095333333333336,1674738346.6666667,1532802.6666666667,3388.0,0.0,1365.3333333333333,05-10 08:55:10
50.74700000000001,1674067968.0,1620109.3333333333,3825.3333333333335,0.0,0.0,05-10 08:55:11
50.748999999999995,1673883648.0,1580143.6666666667,6101.666666666667,0.0,16384.0,05-10 08:55:12
49.917,1673897301.3333333,1628220.0,3545.3333333333335,0.0,4096.0,05-10 08:55:13
51.49666666666667,1673901397.3333333,1399998.0,3441.3333333333335,0.0,0.0,05-10 08:55:14
51.00933333333334,1673898666.6666667,1555283.0,3181.6666666666665,0.0,6826.666666666667,05-10 08:55:15
50.418666666666674,1673764864.0,1604204.6666666667,4236.0,0.0,0.0,05-10 08:55:16
50.42033333333334,1673777152.0,1567244.6666666667,5760.0,0.0,8192.0,05-10 08:55:17
51.412,1588349610.6666667,1547582.3333333333,4138.333333333333,0.0,32768.0,05-10 08:55:18
50.33599999999999,1593539242.6666667,1625471.6666666667,4933.333333333333,0.0,0.0,05-10 08:55:19
50.504999999999995,1596396885.3333333,1524925.6666666667,3444.6666666666665,0.0,27306.666666666668,05-10 08:55:20
50.41466666666667,1601929216.0,1542753.6666666667,3419.0,0.0,0.0,05-10 08:55:21
52.41866666666667,1605147306.6666667,2200856.6666666665,10093.333333333334,0.0,20480.0,05-10 08:55:22
50.84,1605241514.6666667,2877674.6666666665,5646.0,0.0,6826.666666666667,05-10 08:55:23
50.83833333333333,1605286570.6666667,2859204.6666666665,5264.333333333333,0.0,0.0,05-10 08:55:24
50.165,1608912896.0,2974951.0,5432.666666666667,0.0,23210.666666666668,05-10 08:55:25
50.666666666666664,1614965418.6666667,2996079.3333333335,5784.0,0.0,0.0,05-10 08:55:26
49.583666666666666,1620566016.0,2916542.0,5193.666666666667,0.0,16384.0,05-10 08:55:27
49.66833333333333,1630496085.3333333,2987963.3333333335,5142.666666666667,0.0,28672.0,05-10 08:55:28
51.00433333333333,1639170048.0,2521253.0,6254.0,0.0,0.0,05-10 08:55:29
51.17066666666667,1641802410.6666667,2622408.3333333335,5099.0,0.0,5461.333333333333,05-10 08:55:30
50.24966666666666,1644766549.3333333,2665997.6666666665,6050.0,0.0,0.0,05-10 08:55:31
52.33166666666667,1645537962.6666667,2716496.0,11332.0,0.0,6826.666666666667,05-10 08:55:32
51.17333333333334,1647288320.0,2578821.3333333335,4660.333333333333,0.0,90112.0,05-10 08:55:33
50.922,1651696981.3333333,2630034.3333333335,5315.333333333333,0.0,0.0,05-10 08:55:34
39.36600000000001,1657333077.3333333,1576922.0,60214.666666666664,0.0,51882.666666666664,05-10 08:55:35
51.665,1666912256.0,2434108.6666666665,687018.6666666666,0.0,0.0,05-10 08:55:36
53.022,1680908288.0,1269843.0,1243040.6666666667,0.0,60074.666666666664,05-10 08:55:37
50.665666666666674,1689444352.0,1359910.3333333333,1359041.3333333333,0.0,106496.0,05-10 08:55:38
53.310333333333325,1698145621.3333333,1378057.0,1357350.3333333333,0.0,0.0,05-10 08:55:39
50.406000000000006,1705081514.6666667,1196838.0,1316307.0,0.0,32768.0,05-10 08:55:40
50.25033333333334,1705148416.0,1291166.3333333333,1198495.3333333333,0.0,0.0,05-10 08:55:41
51.423,1706582016.0,1223606.6666666667,1279678.6666666667,0.0,42325.333333333336,05-10 08:55:42
35.24966666666666,1710581077.3333333,1208.0,585118.6666666666,0.0,8192.0,05-10 08:55:43
42.46066666666667,1719661909.3333333,857346.0,3244.0,0.0,0.0,05-10 08:55:44
47.01566666666667,1726555477.3333333,861102.0,2996.3333333333335,0.0,0.0,05-10 08:55:45
33.24966666666666,1732151978.6666667,289.6666666666667,2895.6666666666665,0.0,0.0,05-10 08:55:46
33.752,1742079317.3333333,392.3333333333333,2174.0,0.0,21845.333333333332,05-10 08:55:47
26.216000000000005,1750481578.6666667,319.6666666666667,1078.6666666666667,0.0,28672.0,05-10 08:55:48
25.412333333333333,1753369258.6666667,58381.0,8837.333333333334,0.0,0.0,05-10 08:55:49
50.404666666666664,1754905258.6666667,310985.6666666667,225400.0,47786.666666666664,20480.0,05-10 08:55:50
59.31433333333333,1779258709.3333333,451699.6666666667,354487.6666666667,0.0,0.0,05-10 08:55:51
52.75966666666667,1804173312.0,1465.6666666666667,5427.333333333333,0.0,99669.33333333333,05-10 08:55:52
52.501666666666665,1866401109.3333333,12365.333333333334,10524.0,1365.3333333333333,4000426.6666666665,05-10 08:55:53
46.659,1905786880.0,901.0,1917.3333333333333,0.0,54393514.666666664,05-10 08:55:54
40.07566666666667,1902411776.0,437.0,2732.3333333333335,1365.3333333333333,4214784.0,05-10 08:55:55
26.483,1904517120.0,100526.66666666667,24128.0,4096.0,90630826.66666667,05-10 08:55:56
35.20033333333333,1902032213.3333333,43081.333333333336,23617.0,1365.3333333333333,58082645.333333336,05-10 08:55:57
2.6586666666666665,1901835605.3333333,3434.0,4475.333333333333,0.0,113322.66666666667,05-10 08:55:58
0.3333333333333333,1902026752.0,338.3333333333333,2749.3333333333335,0.0,0.0,05-10 08:55:59
24.699,1902312106.6666667,284942.3333333333,121163.0,0.0,0.0,05-10 08:56:00
31.962666666666667,1905298090.6666667,222605.33333333334,117108.66666666667,1365.3333333333333,50731690.666666664,05-10 08:56:01
28.405333333333335,1905180672.0,216273.0,135551.33333333334,94208.0,45999445.333333336,05-10 08:56:02
35.187000000000005,1903084885.3333333,165.0,921.6666666666666,0.0,90112.0,05-10 08:56:03
33.75233333333333,1903008426.6666667,219.66666666666666,1298.6666666666667,0.0,0.0,05-10 08:56:04
33.5,1904949930.6666667,238.33333333333334,1240.6666666666667,0.0,0.0,05-10 08:56:05
49.50333333333333,1905868800.0,1484105.6666666667,22179.0,0.0,0.0,05-10 08:56:06
50.25133333333333,1904704170.6666667,1685742.0,3720.0,0.0,30037.333333333332,05-10 08:56:07
50.166666666666664,1903998293.3333333,1665412.3333333333,4158.666666666667,0.0,0.0,05-10 08:56:08
51.75899999999999,1904405162.6666667,1705757.6666666667,5045.0,0.0,8192.0,05-10 08:56:09
50.916333333333334,1904391509.3333333,1626895.0,3965.3333333333335,0.0,0.0,05-10 08:56:10
50.833333333333336,1904392874.6666667,1637843.0,4246.0,0.0,0.0,05-10 08:56:11
50.586333333333336,1907268266.6666667,1503425.0,6246.333333333333,0.0,0.0,05-10 08:56:12
50.333333333333336,1907314688.0,1526137.6666666667,3726.0,0.0,4096.0,05-10 08:56:13
50.754,1907437568.0,1576843.6666666667,4059.3333333333335,0.0,4096.0,05-10 08:56:14
51.169999999999995,1908352341.3333333,1630740.6666666667,3942.3333333333335,0.0,4096.0,05-10 08:56:15
50.00266666666666,1912771925.3333333,1639061.3333333333,4365.333333333333,0.0,0.0,05-10 08:56:16
49.83266666666666,1912943957.3333333,1619820.6666666667,4872.0,0.0,0.0,05-10 08:56:17
50.836666666666666,1913911978.6666667,1558977.6666666667,3343.6666666666665,0.0,4096.0,05-10 08:56:18
50.25033333333334,1916198912.0,1482875.3333333333,4686.0,0.0,4096.0,05-10 08:56:19
50.66433333333333,1916196181.3333333,1586410.6666666667,3773.3333333333335,0.0,4096.0,05-10 08:56:20
50.252,1916116992.0,1615848.3333333333,3744.3333333333335,0.0,0.0,05-10 08:56:21
50.586999999999996,1918429866.6666667,1350109.3333333333,6484.666666666667,0.0,0.0,05-10 08:56:22
51.00666666666667,1820250112.0,2018984.6666666667,7552.666666666667,0.0,4096.0,05-10 08:56:23
50.501666666666665,1820430336.0,2916659.6666666665,6080.333333333333,0.0,4096.0,05-10 08:56:24
50.334333333333326,1820187306.6666667,2980763.6666666665,6244.0,0.0,15018.666666666666,05-10 08:56:25
51.16933333333333,1821711018.6666667,3059784.3333333335,7005.333333333333,0.0,7756458.666666667,05-10 08:56:26
50.166666666666664,1818092885.3333333,2915268.0,6660.333333333333,1365.3333333333333,57440938.666666664,05-10 08:56:27
51.17166666666666,1819381760.0,3021317.0,6094.0,0.0,9557.333333333334,05-10 08:56:28
50.5,1819239765.3333333,2831638.6666666665,6998.666666666667,0.0,0.0,05-10 08:56:29
