2019/10/10 1:32,0.5,0.5,99,0,0,0,0,0,1789882368,90726400,2413051904,4096262144,4255,2335
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,49152,1789882368,90726400,2413051904,4096262144,3222,2269
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,8192,1789882368,90726400,2413051904,4096262144,3754,3404
2019/10/10 1:32,0.754,0,98.492,0.503,0,0.251,0,311296,1789882368,90726400,2413051904,4096262144,27052,15338
2019/10/10 1:32,3.518,0.754,95.729,0,0,0,0,163840,1790312448,90726400,2413068288,4095815680,23630,556894
2019/10/10 1:32,3.258,0.501,96.241,0,0,0,0,16384,1790328832,90726400,2413084672,4095782912,9372,115243
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,16384,1790328832,90726400,2413084672,4095782912,3175,1458
2019/10/10 1:32,0.503,0.251,99.246,0,0,0,0,0,1790328832,90726400,2413084672,4095782912,5426,4874
2019/10/10 1:32,0.503,0.251,98.995,0.251,0,0,0,122880,1790324736,90726400,2413088768,4095782912,6295,3515
2019/10/10 1:32,0.504,0,99.496,0,0,0,0,0,1790337024,90726400,2413092864,4095766528,5509,3030
2019/10/10 1:32,0.752,0.501,98.747,0,0,0,0,0,1790320640,90726400,2413109248,4095766528,10800,16543
2019/10/10 1:32,0.503,0.251,99.246,0,0,0,0,147456,1790201856,90726400,2413117440,4095877120,11132021,3470
2019/10/10 1:32,0.252,0,99.748,0,0,0,0,0,1790070784,90726400,2413121536,4096004096,32347549,2674
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,0,1790070784,90726400,2413121536,4096004096,3467,2118
2019/10/10 1:32,0.251,0.501,98.997,0.251,0,0,0,49152,1790070784,90726400,2413121536,4096004096,6643,25268
2019/10/10 1:32,0.503,0.251,99.246,0,0,0,0,0,1790021632,90726400,2413121536,4096053248,6220,8086
2019/10/10 1:32,0.503,0.251,99.246,0,0,0,0,49152,1790021632,90726400,2413121536,4096053248,8979,28970
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,0,1790021632,90726400,2413121536,4096053248,4920,14818
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,0,1790021632,90726400,2413121536,4096053248,11221,36531
2019/10/10 1:32,0.503,0,98.995,0.503,0,0,0,81920,1789997056,90726400,2413129728,4096069632,6212,17397
2019/10/10 1:32,0.503,0.503,98.995,0,0,0,0,0,1789997056,90726400,2413129728,4096069632,3944,2718
2019/10/10 1:32,0.501,0.251,99.248,0,0,0,0,81920,1789968384,90726400,2413133824,4096094208,4590,2688
2019/10/10 1:32,0.504,0.504,98.992,0,0,0,0,0,1789964288,90726400,2413137920,4096094208,3429,2171
2019/10/10 1:32,0.501,0,99.499,0,0,0,0,0,1789964288,90726400,2413137920,4096094208,2939,2201
2019/10/10 1:32,0.251,0.251,99.497,0,0,0,0,0,1789964288,90726400,2413137920,4096094208,4570,2485
2019/10/10 1:33,0.251,0.251,99.246,0.251,0,0,0,65536,1789964288,90726400,2413137920,4096094208,6677,3147
2019/10/10 1:33,0.75,0.25,99,0,0,0,0,16384,1789816832,90726400,2413142016,4096237568,3298,3181
2019/10/10 1:33,0.251,0.251,99.497,0,0,0,0,0,1789812736,90726400,2413146112,4096237568,4458,2693
2019/10/10 1:33,0.251,0,99.749,0,0,0,0,0,1789812736,90726400,2413146112,4096237568,3635,2441
2019/10/10 1:33,0.5,0.25,99,0,0,0.25,0,0,1789812736,90726400,2413146112,4096237568,9444,5469
2019/10/10 1:33,0.503,0.251,98.995,0.251,0,0,0,57344,1789812736,90726400,2413146112,4096237568,5285,2335
2019/10/10 1:33,0.251,0.251,99.499,0,0,0,0,155648,1789800448,90726400,2413158400,4096237568,3221,3002
2019/10/10 1:33,0.251,0.251,99.499,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,2678,2273
2019/10/10 1:33,0.252,0,99.748,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,4255,2335
2019/10/10 1:33,0.25,0.5,99.25,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,3168,2119
2019/10/10 1:33,0.251,0,99.749,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,2678,2263
2019/10/10 1:33,0.251,0.501,98.997,0.251,0,0,0,90112,1789775872,90726400,2413158400,4096262144,5230,3130
2019/10/10 1:33,0.503,0,99.497,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,3168,2679
2019/10/10 1:33,0.5,0.25,99.25,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,3493,2775
2019/10/10 1:33,0.251,0.251,99.497,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,4255,2335
2019/10/10 1:33,0.501,0.251,99.248,0,0,0,0,0,1789775872,90726400,2413158400,4096262144,3168,2119
2019/10/10 1:33,0.501,0.251,97.494,1.754,0,0,0,73728,1789771776,90726400,2413162496,4096262144,2678,2177
2019/10/10 1:33,0.503,0.251,99.246,0,0,0,0,0,1789767680,90726400,2413166592,4096262144,4255,2351
2019/10/10 1:33,0.501,0.251,99.248,0,0,0,0,0,1789779968,90726400,2413170688,4096245760,3168,2119
2019/10/10 1:33,0.75,1,98.25,0,0,0,0,0,1791021056,90726400,2413170688,4095004672,3063,2545
2019/10/10 1:33,0,0,100,0,0,0,0,0,1791258624,90726400,2413170688,4094767104,4297,2419
2019/10/10 1:33,0.75,0.5,98.25,0.5,0,0,0,204800,1790242816,90726400,2413170688,4095782912,3300,2185
2019/10/10 1:33,0.251,0.251,99.499,0,0,0,0,0,1790222336,90726400,2413158400,4095815680,2678,2193
2019/10/10 1:33,0.504,0,99.496,0,0,0,0,0,1790222336,90726400,2413158400,4095815680,4387,2401
2019/10/10 1:33,0.251,0,99.749,0,0,0,0,0,1790222336,90726400,2413158400,4095815680,3210,2705
2019/10/10 1:33,0.25,0.5,99.25,0,0,0,0,0,1790222336,90726400,2413158400,4095815680,2678,2161
2019/10/10 1:33,0.499,0.499,98.504,0.499,0,0,0,147456,1790205952,90726400,2413158400,4095832064,4255,2335
2019/10/10 1:33,0.251,0,99.749,0,0,0,0,0,1790173184,90726400,2413158400,4095864832,3168,2151
2019/10/10 1:33,0.252,0,99.748,0,0,0,0,0,1790144512,90726400,2413162496,4095889408,2678,2161
2019/10/10 1:33,0.748,0.499,98.753,0,0,0,0,24576,1790144512,90726400,2413162496,4095889408,8748,4769
2019/10/10 1:33,0.756,0.252,98.992,0,0,0,0,204800,1790140416,90726400,2413166592,4095889408,22556,13523
2019/10/10 1:33,6.03,0.754,92.714,0.503,0,0,0,262144,1790423040,90726400,2413178880,4095594496,30784,671012
2019/10/10 1:33,0.503,0.251,99.246,0,0,0,0,0,1790435328,90726400,2413199360,4095561728,3175,1540
2019/10/10 1:33,0.503,0.251,99.246,0,0,0,0,0,1790291968,90726400,2413199360,4095705088,3630,2255
2019/10/10 1:33,0.251,0.251,99.499,0,0,0,0,0,1790291968,90726400,2413199360,4095705088,3208,3465
2019/10/10 1:33,0.501,0.501,98.997,0,0,0,0,40960,1790291968,90726400,2413199360,4095705088,9584,6060
2019/10/10 1:33,0.752,0.251,98.747,0.251,0,0,0,122880,1790308352,90726400,2413199360,4095688704,5241,4133
2019/10/10 1:33,0.752,0.251,98.997,0,0,0,0,0,1790300160,90726400,2413223936,4095672320,9031,15966
2019/10/10 1:33,0.251,0.251,99.497,0,0,0,0,0,1790296064,90726400,2413228032,4095672320,4968,2488
2019/10/10 1:33,0.501,0,99.499,0,0,0,0,0,1790296064,90726400,2413228032,4095672320,3467,2272
2019/10/10 1:33,0.503,0.251,99.246,0,0,0,0,0,1790296064,90726400,2413228032,4095672320,3607,4472
2019/10/10 1:33,0.501,0.501,98.997,0,0,0,0,16384,1790296064,90726400,2413228032,4095672320,7106,22542
2019/10/10 1:33,0.251,0.251,98.995,0.503,0,0,0,65536,1789992960,90726400,2413228032,4095975424,5153,7813
2019/10/10 1:33,0.503,0.251,99.246,0,0,0,0,16384,1789992960,90726400,2413228032,4095975424,9502,38916
2019/10/10 1:33,0.501,0.251,99.248,0,0,0,0,0,1789861888,90726400,2413232128,4096102400,7658,7705
2019/10/10 1:33,0.501,0.251,98.997,0,0,0.251,0,0,1789857792,90726400,2413236224,4096102400,8693,28041
2019/10/10 1:33,0.251,0.503,99.246,0,0,0,0,8192,1789849600,90726400,2413236224,4096110592,4655,20266
2019/10/10 1:33,0.503,0,99.246,0.251,0,0,0,81920,1789829120,90726400,2413240320,4096126976,5898,6583
2019/10/10 1:33,0.251,0.251,99.497,0,0,0,0,0,1789825024,90726400,2413244416,4096126976,3429,2241
2019/10/10 1:33,0.503,0.251,99.246,0,0,0,0,0,1789825024,90726400,2413244416,4096126976,2939,2181
2019/10/10 1:33,0.251,0,99.749,0,0,0,0,0,1789825024,90726400,2413244416,4096126976,4570,2505
2019/10/10 1:33,0.501,0.251,99.248,0,0,0,0,16384,1789820928,90726400,2413248512,4096126976,5119,2556
2019/10/10 1:33,0.251,0.251,98.997,0.501,0,0,0,49152,1789685760,90726400,2413248512,4096262144,3545,2533
2019/10/10 1:33,0.5,0.25,99.25,0,0,0,0,0,1789681664,90726400,2413252608,4096262144,4766,2674
2019/10/10 1:33,0.251,0.251,99.497,0,0,0,0,0,1789677568,90726400,2413256704,4096262144,3317,2315
2019/10/10 1:33,0.251,0.251,99.497,0,0,0,0,0,1789669376,90726400,2413256704,4096270336,3037,2313
2019/10/10 1:33,0.503,0.251,99.246,0,0,0,0,81920,1785352192,90726400,2413256704,4100587520,9886,5048
2019/10/10 1:33,0.251,0.251,97.744,1.754,0,0,0,90112,1785384960,90726400,2413207552,4100603904,3585,1977
2019/10/10 1:33,0.251,0.251,94.724,4.774,0,0,0,0,1785372672,90726400,2413219840,4100603904,2569,2278
2019/10/10 1:33,0.501,0.251,99.248,0,0,0,0,0,1785372672,90726400,2413219840,4100603904,4201,2041
2019/10/10 1:34,0.501,0.251,99.248,0,0,0,0,0,1785372672,90726400,2413219840,4100603904,3114,1745
2019/10/10 1:34,0.251,0.251,99.499,0,0,0,0,180224,1785372672,90726400,2413219840,4100603904,2612,1829
2019/10/10 1:34,0.251,0.251,99.497,0,0,0,0,8192,1785364480,90726400,2413219840,4100612096,5230,2654
2019/10/10 1:34,0.501,0.251,98.997,0.251,0,0,0,73728,1785348096,90726400,2413219840,4100628480,3114,1761
2019/10/10 1:34,0.251,0.251,99.497,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,2570,1803
2019/10/10 1:34,0.752,0.251,98.997,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,4701,2575
2019/10/10 1:34,0.251,0.251,99.499,0,0,0,0,114688,1785348096,90726400,2413219840,4100628480,2646,1172
2019/10/10 1:34,0.503,0.251,99.246,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,2570,1653
2019/10/10 1:34,0.251,0.251,99.497,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,4255,2111
2019/10/10 1:34,0.501,0,98.496,1.003,0,0,0,73728,1785348096,90726400,2413219840,4100628480,3114,1745
2019/10/10 1:34,0.752,0.251,98.997,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,2570,1653
2019/10/10 1:34,0.251,0,99.749,0,0,0,0,8192,1785348096,90726400,2413219840,4100628480,4255,2111
2019/10/10 1:34,0.251,0.251,99.497,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,3246,1827
2019/10/10 1:34,0.5,0.25,99.25,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,2570,1637
2019/10/10 1:34,0.251,0.501,99.248,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,4255,2111
2019/10/10 1:34,0.503,0.251,98.995,0.251,0,0,0,40960,1785348096,90726400,2413219840,4100628480,3246,1811
2019/10/10 1:34,0.252,0,99.748,0,0,0,0,8192,1785348096,90726400,2413219840,4100628480,2570,1653
2019/10/10 1:34,0.748,0.499,98.753,0,0,0,0,0,1785348096,90726400,2413219840,4100628480,4255,2127
2019/10/10 1:34,0.251,0,99.749,0,0,0,0,0,1785356288,90726400,2413228032,4100612096,3114,1745
2019/10/10 1:34,0.251,0.251,99.499,0,0,0,0,0,1785356288,90726400,2413228032,4100612096,2570,1637
2019/10/10 1:34,0.251,0.251,99.499,0,0,0,0,0,1785356288,90726400,2413228032,4100612096,4255,2111
2019/10/10 1:34,0.5,0.25,98.75,0.5,0,0,0,73728,1785356288,90726400,2413228032,4100612096,4011,2848
2019/10/10 1:34,0.752,0.501,98.747,0,0,0,0,229376,1785483264,90726400,2413228032,4100485120,25771,14911
2019/10/10 1:34,0.754,0.251,98.995,0,0,0,0,8192,1785364480,90726400,2413236224,4100595712,4860,2220
2019/10/10 1:34,3.258,0.752,95.739,0.251,0,0,0,172032,1785061376,90726400,2413244416,4100890624,31317,669998
2019/10/10 1:34,0.251,0.251,99.499,0,0,0,0,0,1785139200,90726400,2413264896,4100792320,1490,826
2019/10/10 1:34,0.251,0.251,98.995,0.503,0,0,0,106496,1785139200,90726400,2413264896,4100792320,6093,2935
2019/10/10 1:34,0.501,0.251,99.248,0,0,0,0,24576,1785139200,90726400,2413264896,4100792320,4621,4109
2019/10/10 1:34,0.504,0,99.496,0,0,0,0,16384,1785122816,90726400,2413264896,4100808704,5770,3131
